,birth,height,name,nameen,nation,place,position,weight
0,1997年12月31日（20岁）,1.72,伊力扎特-阿赫梅托夫（伊力扎提-阿合买提）,Ilzat Toglokovich Akhmetov,吉尔吉斯斯坦,,边前卫,65
1,1988年10月29日（29岁）,185,鲍里斯.阿尔法罗,Boris Alfaro,无,,前锋,
2,1995年5月25日（22岁）,156,区美仪,Jessica Au,东帝汶、葡萄牙,,,前腰
3,1960年8月24日（57岁）,,欧阳伯钧,Au-yeong Pak Kuan,,,中场,
4,1969年8月3日（48岁）,,莫国全,Richard Bok Kok Chuan,,,,
5,1994年5月23日（23岁）,181,泰艾斯.布朗宁,"Tyias ""Ty"" Charles Browning",,,边后卫,
6,1997年3月3日（21岁）,166,海梅·卡雷尼奥,Jaime Carreño,无,,中场,
7,1977年3月29日（41岁）,173,陈永雄,Chan Wing Hoong,,,后卫,
8,1990年7月22日（27岁）,,陈志杰,Chan Chee Kit,加拿大,,中场,
9,1985年8月7日（32岁）,180,何塞-陈（小）,Jose Carlos Chan,,,中后卫,
10,1968年4月21日（49岁）,,陈国兴,Chan Kok Heng,无,,后卫,
11,1988年11月7日（29岁）,1.83,曾羽辉,Chan Yu Hui,无,,门将,
12,1998年4月5日（20岁）,,曾智畏,Jordan Chan,无,,中场,
13,1987年11月17日（30岁）,175,胡安-张,Juan José Chang,德国、萨尔瓦多,,中场,
14,1996年10月30日（21岁）,180,车世伟,Che Shiwei,,,中场,70
15,1989年6月11日（28岁）,183,李-昆西-卓亚麟,Lee-Quincy Cheuk-Alam,苏里南,,门将,76
16,1971年9月9日（46岁）,,朱允豪,Chee Wan Hoe,无,,后卫,
17,1993年5月5日（24岁）,184,陈俊林,Chen Junlin,,,门将,74
18,1994年5月24日（23岁）,182,罗伯特·陈,Roberto Chen,无,,中后卫,
19,1985年3月11日（33岁）,180,陈涛,Chen Tao,,,中场,80
20,1983年10月5日（34岁）,174,陈昌源(夏维耶）,Xavier Chen,比利时,,边后卫,
21,1993年1月7日（25岁）,178,陈正,Chen Zheng,,,前锋,73
22,1977年8月9日（40岁）,165,丹尼斯.陈,Denis Chen,,,后卫,
23,1993年4月17日（24岁）,,陈佳裕,Francisco Chen Jiayu,,,边后卫,
24,1997年6月11日（20岁）,,贾弗里-赵,Jafri Chew,无,,前锋,
25,年月日（岁）,,阿尔伯特-贾-李,Alberto Chía Li,,,后腰,
26,1925年1月1日（93岁）,,谢文良,Chia Boon Leong,中华民国,,前锋,
27,1957年1月18日（61岁）,185,理查德-陈亚保,Richard Chin-A-Poo,无,,后卫,
28,1987年7月4日（30岁）,191,丹尼斯.陈,Dennis Chin,牙买加,,前锋,
29,1983年5月26日（34岁）,165,陈珩琛,Gordon Chin,无,,中场,
30,1995年3月11日（23岁）,177,陈明山,Piakai Henkel ”Chin Ming Shang”,新加坡,,前锋,
31,年月{{{出生日}}}日（岁）,,帕特里克-陈,Patrick Chin,,,,
32,1989年5月11日（28岁）,177,肖恩-陈,Shawn Chin,无,,中场,
33,1978年5月24日（39岁）,185,布莱恩.程,Brian Ching,无,,前锋,
34,1973年11月30日（44岁）,170,郑宏育,Ching Hong Aik,无,,前锋,
35,1987年08月29日（30岁）,183,康纳尔-陈,Conor William Chinn,,,前锋,80
36,1995年9月25日（22岁）,,赵珍妮,"Jenny Chiu ""Chiu Jen-Ny""",美国,,中场,
37,1990年1月26日（28岁）,179,斯蒂维.张.邱,Steeyv Chong,法国,,前锋,
38,1999年12月7日（18岁）,,塔希茨-钟,Tahith Chong,,,前腰,
39,1992年2月5日（26岁）,176,周子轩,Victor Chou Hsieh,西班牙,,边后卫,
40,1948年11月26日（69岁）,,仇志强,Chow Chee Keong,,,门将,
41,1952年8月28日（65岁）,1.86,周贵林,Chow Kwai Lam,,,后卫,
42,1996年2月11日（22岁）,173,邹仲衡,Matthew Chung-Hung Chow,香港,,中场、前锋,
43,1993年9月5日（24岁）,173,周定洋,Timothy Alexander Chow Tin Young,中华台北,,中场,
44,1977年5月21日（40岁）,,周志荣,Chow Chee Weng,无,,中场,
45,1999年10月8日（18岁）,174,周家文,"Justin Stephen ""Chow Chia Wen""",,,前锋,65
46,1998年1月26日（20岁）,1.68米,周东泽,Davidy Renan Dos Santos Chow,,,后腰,
47,1973年10月19日（44岁）,,弗兰克-周玄,Frank Chow-Yuen,法国,,中场,
48,年月日（岁）,,朱志成,Chu Chee Seng,中华民国,,守门员,
49,1904年10月23日（113岁）,180,蔡文礼,Chua Boon Lay,中华民国,,后卫,73
50,1985年10月25日（32岁）,182,庄耿沣,Chun Keng Hong,无,,中后卫,
51,1970年6月18日（47岁）,170,马克.钟,Mark Chung,加拿大，牙买加,,中场,
52,1939年12月1日（78岁）,,钟汉强,Winston Chung Fah,中华民国（？）,,门将、后卫、教练,
53,1998年9月5日（19岁）,175,钟启俊,Kadin Chung,菲律宾,,后卫,
54,1932年7月16日（85岁）,175,萨米-钟,Sammy Chung,香港,,前锋,
55,1950年10月14日（67岁）,,艾伦-科尔,Allan Cole,,,前锋,
56,1924年月日（岁）,170,丛安庆,Cóng Anqìng,无,,前卫,
57,1996年6月4日（21岁）,1.85,迪翁-库尔斯,Dion Johan Cools,马来西亚,,边后卫,
58,1994年11月15日（23岁）,180,崔明安,Cui Ming'an,,,中场,77
59,1989年6月27日（28岁）,178,崔宇,Cui Yu,,,后卫,77
60,1932年月日（岁）,,崔曾石,Cuī Zēngshí,无,,右边锋、中锋,
61,1990年2月15日（28岁）,182,帕特里克-迭托,Patrick Deyto,无,,门将,
62,1994年2月4日（24岁）,180,库尔特-二孙,Curt Dizon,英格兰,,前锋,
63,1996年1月15日（22岁）,182,董洪麟,Dong Honglin,,,中场,70
64,1996年2月11日（22岁）,180,董岩锋,Dong Yanfeng,,,后卫,71
65,1995年1月24日（23岁）,180,段云子,Duan Yunzi,,,中场,70
66,1992年7月5日（25岁）,,杨裕财,Chanin Sae-Ear (Ear Euk Chai),,,门将,
67,1943年9月19日（74岁）,,范德芳,Fan Tek Fong,中华民国（？）,,,
68,1985年10月20日（32岁）,187,冯潇霆,Feng Xiaoting,,,后卫,78
69,1983年11月25日（34岁）,,方添俊,Dilshan Fong-Tin-Joen,苏里南,,后卫,
70,1990年12月17日（27岁）,181,艾迪,Eddy Francis,,,后卫,75
71,1966年12月17日（51岁）,185,罗宾-弗雷泽,Robin Fraser,牙买加,,中后卫,
72,1983年9月24日（34岁）,180,洪阿英（冯亚荣）,Cerezo Fung-A-Wing,苏里南,,中后卫,
73,1988年6月3日（29岁）,180,颜兴龙,Gan Seng Ling,澳大利亚,,中场,
74,1986年2月14日（32岁）,185,郜林,Gao Lin,,,前锋,75
75,1990年5月17日（27岁）,186,耿晓顺,Geng Xiaoshun,,,中后卫，右后卫,75
76,1994年9月18日（23岁）,,吴志豪,"Ryan Go ""Wu Zhi-Hao""",澳大利亚,,边后卫,
77,1974年2月6日（44岁）,180,吴达泉,Goh Tat Chuan,无,,中场,
78,1994年5月30日（23岁）,178,维克托-冈萨雷斯,Víctor Miguel González Chang,无,,后卫,75
79,1989年7月8日（28岁）,189,国威,Guo Wei,,,门将,85
80,1914年月日（岁）,172,郭鸿宾,Guō Hóngbīn,无,,中锋,
81,1985年3月2日（33岁）,180,河大成,Ha Dae-Sung,,,中场,68
82,1983年9月13日（34岁）,185,韩鹏,Han Peng,,,前锋,77
83,1989年7月10日（28岁）,181,韩学庚,Han Xuegeng,,,后卫,74
84,1993年08月20日（24岁）,169,何维伦,Ho Wai Loon,无,,中场,
85,1998年1月13日（20岁）,,侯永永,John Hou Sæter,,,中场,
86,1988年7月15日（29岁）,,胡思杰,Shijie Hu,,,前腰,
87,1978年7月15日（39岁）,173,杰梅因-邱,Jermaine Hue,,,中场,
88,1994年5月4日（23岁）,175,于德,Arthur Irawan,无,,边后卫,
89,1981年2月13日（37岁）,,叶亚有（叶亚友）,Ferdinand Jap A Joe,,,中场，后卫,
90,1994年6月8日（23岁）,182,纪政玉,Ji Zhengyu,,,后卫,76
91,1927年月日（岁）,,金秉奎,Jīn Bǐngkuī,无,,左边锋,
92,1990年1月25日（28岁）,187,晋鹏翔,Jin Pengxiang,,,后卫,77
93,1993年1月15日（25岁）,180,金强,Jin Qiang,,,中场,72
94,1993年2月3日（25岁）,180,金洋洋,Jin Yangyang,,,后卫,70
95,1990年2月27日（28岁）,185,金英权,Kim Young-Gwon,,,后卫,74
96,1926年月日（岁）,,金龙湖,Jīn LóngHú,无,,前锋,
97,1986年7月18日（31岁）,183,杨亚平（容阿平）,Calvin Jong-A-Pin,苏里南（？）,,中后卫,
98,1964年11月9日（53岁）,,"""中国人"" 浩然",China Kao Yien,无,,后卫,
99,1996年7月18日（21岁）,1.80,扎马尔丁-霍加尼亚佐夫（扎马尔丁-霍加尼亚孜）,Dzhamaldin Abdukhalitovich Khodzhaniyazov,土库曼斯坦,,中后卫,
100,1952年10月25日（65岁）,,许锡龙,Khor Sek Leng,,,中场,
101,1900年11月2日（117岁）,,豪尔赫-古曹,Jorge Koochoi Sarmiento,中华民国（？）,,边锋,
102,1951年3月27日（67岁）,,古廉权,Koo Luam Khen,,,,
103,1920年月日（岁）,,郭丰新,Kwee Hong Sing,中华民国（？）,,,
104,1993年2月22日（25岁）,181,麦克-邝,Michael Kwong,无,,边锋,
105,年月日（岁）,,里维斯-黎山（暂译）,Lewis Lai San,,,中场,
106,年月日（岁）,,黎文（暂译）,Mun Lai,,,中场,
107,1961年12月6日（56岁）,,黎景豪,Richard Lai King Ho,关岛,,,
108,1980年4月8日（38岁）,1.67,黎文华（暂译）,Lai Ban Huat,,,后卫,
109,1991年6月4日（26岁）,175,林志坚,Andreas Lam Zhi Gin,无,,边前卫,
110,1994年10月9日（23岁）,160,黎丽莎,Cindy Lay,无,,中场,
111,1954年2月7日（64岁）,,黎发芳,Francisco Lay,,,,
112,1995年12月1日（22岁）,,李思勤,Illyas Lee,无,,后卫,
113,1990年1月15日（28岁）,178,李伟成,Alexander Francis Vei Chen Lee,美国,,后卫,
114,1990年1月15日（28岁）,,李伟宏,Justin David Lee Wei Hung,美国,,后卫,
115,1996年5月1日（21岁）,,李伟华,Natanel Prescott Lee Wei Wah,美国,,后卫,
116,1963年3月20日（55岁）,171,奥斯卡-李祥,Oscar Lee-Chong,无,,中场,
117,1997年10月21日（20岁）,177,Wang-Xi Lee-Chong,Felipe Lee-Chong,无,,中场,
118,1975年2月3日（43岁）,176,梁宏成,Leong Hong Seng,,,后卫,
119,1992年2月9日（26岁）,180,刘汉雄,Herny Lew,无,,后卫、中场,75
120,1922年月日（岁）,,李逢春,Lǐ Féngchūn,无,,右前卫,
121,1985年4月10日（33岁）,173,李凤奎,Raimana Li Fung Kuee,法国,,前锋,
122,1995年11月21日（22岁）,181,李生晨,Li Shengchen,,,门将,68
123,1988年9月18日（29岁）,185,李学鹏,Li Xuepeng,,,后卫,78
124,1993年1月24日（25岁）,186,李智宇,Li Zhiyu,,,后卫,74
125,1905年10月16日（112岁）,180,李惠堂,,,,前锋,74.8
126,1995年2月16日（23岁）,174,胡安.李,Juan Li,无,,边后卫,72
127,1993年4月29日（24岁）,180,廖力生,Liao Lisheng,,,中场,70
128,1944年5月20日（73岁）,,林瑞良,Liem Soei Liang( Surya Lesmana ),中华民国（？）,,中场,
129,1916年10月16日（101岁）,,林顺有,Liem Soen Joe（Liem Sun Yu）,中华民国（？）,,边后卫,
130,1979年1月6日（39岁）,,廖吉光,Liew Kit Kong,无,,前锋,
131,1960年4月15日（57岁）,,林安远,An-Yan Lim Kee Chong,,,裁判,
132,1978年10月14日（39岁）,178,林灿友,Lim Chan Yew,无,,后卫,
133,1997年2月5日（21岁）,175,林佺凯,Damien Lim,无,,门将,
134,1967年8月30日（50岁）,,林俊,Harvey Lim, （？）,,门将,
135,1950年2月22日（68岁）,,林芳基,Lim Fung Kee,无,,门将,
136,1963年8月26日（54岁）,,林长金,Lim Teong Kim,无,,中场,
137,1951年1月5日（67岁）,1.79,林天日,Lim Tien Jit,,,后卫,55
138,1982年10月06日（35岁）,182,林毅,Eug Yi Lin,无,,后卫,80
139,1956年1月6日（62岁）,185,林球立,Tscheu La Ling（或Tschen La Ling）,,,边锋,
140,  蚌埠市,74,Liu Shuai,刘帅,180,,MA47287,中后卫，右后卫，后腰，右翼卫
141,1992年5月3日（25岁）,191,刘伟国,Liu Weiguo,,,门将,74
142,1993年1月15日（25岁）,180,刘映辰,Liu Yingchen,,,后卫,76
143,1997年2月2日（21岁）,180,刘义鹏,Liu Yipeng,,,门将,65
144,1932年月日（岁）,,刘国斌,Liú Guóbīn,无,,门将,
145,1934年10月30日（83岁）,176,刘荫培,Liú YīnPéi,无,,前卫、前锋,
146,1991年11月11日（26岁）,179,罗福生,Jermano Lo Fo Sang,苏里南,,边后卫,
147,1991年4月9日（27岁）,1.72,陆宇廷（暂译）,Darren Lok,英格兰,,前锋,
148,1943年8月8日（74岁）,,马里亚诺-罗,Mariano Loo,无,,前锋,
149,1908年7月15日（109岁）,,胡里奥·洛里斯·科兰,Julio Lores Colán,墨西哥,,前锋,
150,1983年11月25日（34岁）,178,刘大卫,David Low,南非,,后卫/边前卫（左/右）/后腰,73
151,1954年08月30日（63岁）,178,刘小恨,Sheu Han,莫桑比克,,中场,
152,1992年7月19日（25岁）,1.76,林恩许,Jared Lum,,,边前卫,72
153,1993年1月16日（25岁）,188,罗森文,Luo Senwen,,,前卫,80
154,1989年10月28日（28岁）,180,吕鹏,Lü Peng,,,中场,75
155,1925年月日（岁）,178,马韶华,Mǎ Sháohuá,N/A,,门将,
156,1968年11月11日（49岁）,178,梅国鸿,Moey Kok Hong,无,,全能,
157,1985年1月24日（33岁）,168,梅示敦,Lexton de la Cruz Moy,美国,,边后卫,
158,1992年1月4日（26岁）,,亚历山大-恩杜姆布,Alexander N'doubmou,,,前腰,
159,1993年10月6日（24岁）,177,南云齐,Nan Yunqi,,,前锋,74
160,年月日（岁）,,哈罗德-吴福（暂译）,Harold Ng Fok,,,前锋,
161,1992年5月27日（25岁）,180,黄永武,Stanely Ng Yong Woo,无,,前锋,
162,1996年6月24日（21岁）,180,黄添喜,Perry Ng,无,,中卫,75
163,1999年月日（岁）,,冯龙健,"Ryuken Nishizawa Fung ""Fung Long-Chien""",,,前锋、中场,
164,1994年11月21日（23岁）,175,卢克·奥尼恩,Luke O'Nien,新加坡,,中场,
165,1991年1月25日（27岁）,181,王昱民,Emmeric Ong,无,,后卫,
166,1970年12月11日（47岁）,,王金瑞,Ong Kim Swee,,,中场（退役）,
167,1923年7月13日（94岁）,,王良德,Chris Ong,中华民国（？）,,后卫,
168,1973年12月31日（44岁）,,黄河源,Ooi Hoe Guan,无,,中场,
169,1991年8月8日（26岁）,,黄世强,Ooi Shee Keong,,,后卫,
170,年月{{{出生日}}}日（岁）,,路易斯-鲍,Luis Felipe Pau Leon,,,边锋,
171,1986年11月15日（31岁）,171,傅一峰,Kenny Poh,无,,中场,63
172,1993年10月11日（24岁）,183,曲珈辰,Qu Jiachen,,,后卫,77
173,1990年12月22日（27岁）,178,郭俊谊,Gabriel Quak,无,,边锋,62
174,1987年10月30日（30岁）,1.64,阿莉-瑞利,Ali Riley,美国,,中场,
175,1990年2月6日（28岁）,185,戴维-罗利,David Rowley,澳大利亚,,中场,
176,1964年3月5日（54岁）,178,徐金成,See Kim Seng,无,,前锋、后卫,75
177,1988年3月6日（30岁）,170,冼国伦,Allan See Kok Luen,无,,中锋,65
178,1993年6月22日（24岁）,178,施恬杰,Byran See,无,,门将,
179,1993年5月7日（24岁）,180,单鹏飞,Shan Pengfei,,,后卫,76
180,1980年4月10日（38岁）,186,邵佳一,Shao Jiayi,,,中场,78
181,1974年11月24日（43岁）,183,艾迪安-萧亚长,Etienne Shew-Atjon,苏里南,,后卫,
182,1991年9月15日（26岁）,1.63,玛蕾娜-沈,Meleana Shim,,,中场,
183,1987年3月2日（31岁）,,沈炜智,Joey Sim,无,,门将,
184,1999年10月15日（18岁）,1.61,萧高进,Javen Siu,香港,,边后卫,
185,1950年7月28日（67岁）,,苏进安,Soh Chin Aun,无,,后卫,
186,1967年11月1日（50岁）,,苏祖麟,Soh Chor Len,无,,后卫,
187,1997年7月5日（20岁）,174,宋孝禹,Song Xiaoyu,,,中场,72
188,1914年3月12日（104岁）,173,弗兰克-区,Frank Soo, （？）,,内锋,
189,1982年9月1日（35岁）,,光华-施特因拉茨,Kwong-Wah Steinraht,,,前锋,
190,1991年1月22日（27岁）,180,孙铂,Sun Bo,,,中场,72
191,1993年9月30日（24岁）,178,孙国文,Sun Guowen,,,中场,71
192,1989年8月26日（28岁）,180,孙可,Sun Ke,,,前锋,70
193,1982年1月15日（36岁）,180,孙祥,Sun Xiang,,,后卫,76
194,1999年2月3日（19岁）,,孙怡朋,"Bernard ""Shinji"" Sun Yipeng",德国,,,
195,1989年4月19日（28岁）,,宋亨利,Henry Sung,中华台北,,前腰,
196,1995年4月24日（22岁）,1.72,覃祥宗,Tam Sheang Tsung,日本,,边前卫,
197,1910年月日（岁）,,陈振发,Tan Chin Hoat,中华民国（？）,,边后卫,
198,1997年5月15日（20岁）,,陈汉伟,Lionel Tan,无,,后卫,
199,1961年5月31日（56岁）,,陈祖仪,Jerry Tan Cho Yee,香港、北马里亚纳群岛,,,
200,1997年3月12日（21岁）,182,陈俊仁,Dominic Tan,新加坡,,后卫、中场,
201,1990年11月10日（27岁）,180,黄文豪,Ernest Wong,马来西亚,,门将,
202,1980年2月6日（38岁）,,陈继晖,Tan Kee-Hoei,,,后卫,
203,1930年7月26日（87岁）,,陈龙虎,Tan Liong Houw,中华民国（？）,,中场,
204,1913年2月28日（105岁）,,陈武兴（暂译）,Tan Mo Heng,中华民国（？）,,门将,
205,1910年月日（岁）,,陈世翰（暂译）,Tan See Han,中华民国（？）,,前锋,
206,1994年5月4日（23岁）,180,陈小龙,Sutanto Tan,无,,前锋,
207,1997年1月19日（21岁）,178,陈永宏,Davidson Tan,无,,后卫,
208,1993年1月23日（25岁）,183,汤传顺,Tang Chuanshun,,,后卫,73
209,1912年月日（岁）,165cm,郑季良,Tay Kwee-liang,中华民国,,前锋,55.3kg
210,1994年1月21日（24岁）,188,安托万-张忠,Antoine Tchang-Tchong,无,,边后卫,
211,1916年1月12日（102岁）,,郑芳仁,The Hong Djien,中华民国（？）,,前锋,
212,年月日（岁）,,张克武,Thio Kek Boo,中华民国（？）,,后卫,
213,1994年1月5日（24岁）,,唐龙,Brian Thong,泰国、越南,,中场,
214,1992年12月1日（25岁）,183,陈善,Daniel Ting,马来西亚,,边后卫,
215,1911年月日（岁）,168,张显源,Tio Hian Goan（Tio Hiang-Guan）,,,前锋,67.1
216,1929年8月28日（88岁）,,张鑫章,Thio Him Tjiang,中华民国（？）,,中场,
217,1962年8月23日（55岁）,,曾亚秀（暂译）,Rick Tjin-Asjoe,苏里南,,后卫,
218,1980年5月23日（37岁）,,杰瑞-张,Jerryl Tjon-En-Fa,无,,前锋,
219,1989年1月4日（29岁）,1.75,雅尼克-大孙,Yannick Tuason,西班牙,,前锋,
220,年月日（岁）,,范柏思孔,L.N.van Beusekom,无,,门将,
221,1981年6月5日（36岁）,182,何塞-维拉罗伯斯,José Villalobos Chan,,,中后卫,
222,1989年1月10日（29岁）,185,王大雷,Wang Dalei,,,门将,75
223,1996年1月12日（22岁）,176,汪晋贤,Wang Jinxian,,,中场,70
224,1925年月日（岁）,,王礼宾,Wáng Lǐbīn,无,,左中卫,
225,1995年10月14日（22岁）,176,王千硕,Wang Qianshuo,,,后卫,70
226,1997年3月18日（21岁）,182,王仁龙,Wang Renlong,,,前锋,74
227,1993年1月9日（25岁）,180,王世鑫,Wang Shixin,,,中场,72
228,1917年月日（岁）,170,王寿先,Wáng ShòuXiān,无,,中后卫、中前卫,
229,1995年1月8日（23岁）,180,王旭东,Wang Xudong,,,后卫,70
230,1995年1月18日（23岁）,183,王耀鹏,Wang Yaopeng,,,后卫,75
231,1922年月日（岁）,176,王政文,Wáng Zhèngwén,无,,右中卫,
232,1994年8月17日（23岁）,174,王子豪（MA50812）,Wang Zihao,,,中场,67
233,1993年5月22日（24岁）,181,王子豪（MA57276）,Wang Zihao,,,后卫,74
234,1998年4月15日（19岁）,180,王毅,Denny Wang Yi,无,,后卫,
235,1991年11月29日（26岁）,180,埃德温-王,Edwin Wang,,,中场,80
236,1990年4月5日（28岁）,,王俊才,Juncai Wang,无,,中场,
237,1994年5月1日（23岁）,180,王敏峥,Pierre Wang,,,中场,
238,1989年2月3日（29岁）,,王喆,Joe Wang Miller,美国,,前锋,
239,1967年3月1日（51岁）,,阿隆-温特,Aron Winter,苏里南,,中场,
240,1965年3月10日（53岁）,,黄文庆,Mike Wong,,,,
241,1979年8月17日（38岁）,179,罗伯特-黄,Roberto Wong Ordeñana,,,中后卫,
242,1947年3月31日（71岁）,,王春华,Wong Choon Wah,无,,中场,
243,1953年4月26日（64岁）,,黄才富,James Wong Chye Fook,无,,前锋、门将,
244,1992年2月27日（26岁）,171,黄家兴,Wong Kah Heng,无,,前锋,
245,1973年4月2日（45岁）,,黄家伦,Wong Kah Loon,无,,中场,
246,1949年3月17日（69岁）,,黄金福,Wong Kam Fook,无,,门将,
247,1978年9月19日（39岁）,1.79,王世光,Wong Sai Kong,无,,中场,
248,1996年9月15日（21岁）,,马修-吴（暂译）,Matthew Woo Ling,无,,中场,
249,1948年2月8日（70岁）,,胡志,Teorodo Wuchi,中华民国（？）,,边锋,
250,1992年8月13日（25岁）,1.57,胡嘉儿,Danica Wu,香港,,中场,
251,1991年11月19日（26岁）,174,武磊,Wu Lei,,,前锋,66
252,1989年2月19日（29岁）,180,吴曦,Wu Xi,,,中场,75
253,1993年1月17日（25岁）,182,解辉,Xie Hui,,,后卫,75
254,1983年9月7日（34岁）,1,许伟华,Jonathan Xu,无,,前锋,
255,1995年5月27日（22岁）,179,闫鹏,Yan Peng,,,前锋,70
256,1981年3月20日（37岁）,182,阎嵩,Yan Song,,,中场,85
257,1989年6月24日（28岁）,185,杨博宇,Yang Boyu,,,后卫,81
258,1995年7月11日（22岁）,172,杨明阳,Ming-yang Yang,无,,中场,64
259,1983年1月15日（35岁）,186,杨智,Yang Zhi,,,门将,79
260,1915年月日（岁）,,叶清荣,Yeap Cheng Eng,,,前锋,
261,1995年1月12日（23岁）,,杨海义,Yeo Hai Ngee,无,,后卫,
262,1974年1月1日（44岁）,1.69米,奥古斯托-叶,Augusto Yep,无,,中场/后卫,
263,1990年5月25日（27岁）,1.72,杨智贤,Yong Che'Sen,马来西亚,,边后卫,
264,1988年9月18日（29岁）,175,杨孔雍,Steve Yong Kuong Yong,无,,边锋,70
265,1988年4月18日（29岁）,182,于大宝,Yu Dabao,,,中场,78
266,1987年2月25日（31岁）,179,于汉超,Yu Hanchao,,,中场,72
267,1995年11月10日（22岁）,177,岳鑫,Yue Xin,,,后卫,70
268,1987年1月8日（31岁）,192,曾诚,Zeng Cheng,,,门将,80
269,1919年7月15日（98岁）,172,张邦纶,Zhāng Bānglún,无,,门将,
270,1989年2月9日（29岁）,184,张呈栋,Zhang Chengdong,,,中场,73
271,1987年11月25日（30岁）,190,张翀,Zhang Chong,,,门将,80
272,1997年2月18日（21岁）,185,张慧,Zhang Hui,,,前锋,75
273,1991年12月9日（26岁）,191,张佳祺,Zhang Jiaqi,,,中场,78
274,1989年5月9日（28岁）,185,张琳芃,Zhang Linpeng,,,后卫,80
275,1987年5月28日（30岁）,177,张文钊,Zhang Wenzhao,,,中场,63
276,1991年1月23日（27岁）,180,张稀哲,Zhang Xizhe,,,中场,65
277,1989年2月28日（29岁）,186,张迅伟,Zhang Xunwei,,,门将,80
278,1995年5月21日（22岁）,176,张振,Zhang Zhen,,,后卫,70
279,1993年1月28日（25岁）,186,张振强,Zhang Zhenqiang,,,门将,77
280,1989年12月4日（28岁）,179,赵宏略,Zhao Honglüe,,,后卫,70
281,1993年1月12日（25岁）,180,赵学斌,Zhao Xuebin,,,前锋,73
282,1989年3月22日（29岁）,175,郑剑峰,Zheng Jianfeng,,,后卫,75
283,1980年8月20日（37岁）,180,郑智,Zheng Zhi,,,中场,75
284,1997年2月12日（21岁）,181,周晨野,Zhou Chenye,,,中场,71
285,1979年2月5日（39岁）,182,周挺,Zhou Ting,,,后卫,76
286,1990年1月12日（28岁）,170,周通,Zhou Tong,,,中场,70
287,1987年10月6日（30岁）,182,朱晓刚,Zhu Xiaogang,,,中场,75
